Actual_Topic_1,Predicted_Topic_1,Actual_Topic_2,Predicted_Topic_2,Actual_Topic_3,Predicted_Topic_3,Actual_Topic_4,Predicted_Topic_4,Actual_Topic_5,Predicted_Topic_5
0.12481944427163301,0.05857810811807251,0.0,0.004387830231136909,0.0,0.04732983458792155,0.0,0.010542337683969817,0.0,0.0781415554382159
0.06412852801096741,0.058598332053122724,0.015921292289199786,0.004841045238329479,0.03298873297576817,0.04707887007538218,0.00482746088517756,0.013937317969574314,0.04024220591971053,0.07803074159605762
0.016661348445538526,0.05839609270262057,0.010249806547192482,0.0040111718129971375,0.18656183913276084,0.04958851520077589,0.009056390465989422,0.007720833797960673,0.006390718673363616,0.07913888001764037
0.07146607884686743,0.05845387537419262,0.004243081242638729,0.0035885794414256865,0.0,0.04887147373637769,0.0,0.004555244072194313,0.0,0.0788222690400453
0.03787237175816221,0.05811295761191756,0.012958930278595196,0.0034186238137284735,0.023122338138308798,0.05310201837632708,0.009372996559007623,0.0032821264650926274,0.03739748231492204,0.08069027380785623
0.08142092205650389,0.05878034746857466,0.0,0.004084666138487824,0.046974207656546266,0.044820189462527846,0.0,0.008271371141572212,0.04807741760694707,0.07703341701663313
0.08826568469742244,0.05848276670997864,0.0,0.0038243737357083083,0.0323711594854851,0.048512953004178586,0.0,0.006321551382948008,0.046911384580068265,0.07866396355124776
0.1309088768618808,0.058266081691583475,0.0,0.00431127364208411,0.019066416060118566,0.05120185849567185,0.006650399609784373,0.009968861284374464,0.0724787912497696,0.07985125471722929
0.007081041230602765,0.05865900385827337,0.0,0.004965066912595013,0.17732271823596177,0.04632597653776407,0.009769292882451815,0.014866349736918784,0.0859768082555982,0.07769830006958278
0.010637179255220192,0.05881212793793929,0.010023645967162457,0.00380446902255458,0.16275182393330626,0.04442581665710883,0.0,0.006172447519053215,0.0,0.07685928097895585
0.019323789207937776,0.058390314435463365,0.00865112957479744,0.004522569827869834,0.007704384094617734,0.04966021934721571,0.0,0.011551656147257637,0.007290340881616669,0.07917054111539988
0.14684974569303982,0.05887279974308993,0.0,0.0041183510376710565,0.016750196669629017,0.04367292311949071,0.0,0.008523700757394163,0.024880780492238994,0.07652683945248102
0.013464440523038648,0.05865900385827337,0.0036039469556591007,0.003942270882849618,0.19776161753511004,0.04632597653776407,0.0,0.007204705038324856,0.03492301591496211,0.07769830006958278
0.038697280733321515,0.059181937036000366,0.0,0.005180956493723907,0.0,0.03983675128496033,0.0006583403950213799,0.016483553183777686,0.004347411806662959,0.07483297072234738
0.02771291729772419,0.058323864363155516,0.0,0.004191845363161743,0.006807531360435456,0.050484817031273645,0.0,0.009074238101005709,0.05243751117514093,0.0795346437396342
0.0352366652053143,0.0584307623055638,0.012088920857716439,0.004211750076315471,0.011971476753197138,0.04915829032213696,0.008005199452147598,0.009223341964900496,0.04570410113289389,0.07894891343108333
0.06543641588836842,0.058693673461216594,0.0,0.004470511347313932,0.0029377321146247465,0.04589575165912514,0.00910825583223411,0.011161692195532799,0.03469308116211133,0.07750833348302574
0.08139859379807109,0.058835241006568104,0.0,0.0038029378907735245,0.0014930623519629324,0.04413900007134955,0.0,0.0061609779910613074,0.028390330048782764,0.07673263658791782
0.08112435762471579,0.05808117714255293,0.0026177542318339127,0.003894805797636883,0.023980146019968316,0.053496391181746095,0.0016078587352886073,0.006849149670575733,0.03277191509432397,0.08086440984553352
0.03656426453374279,0.05837586876757036,0.0,0.004821140525175751,0.0,0.04983947971331526,0.014858654329261006,0.01378821410567952,0.06455284387486755,0.07924969385979865
0.016138480372791045,0.058728343064159826,0.0025448148405454577,0.0037952822318682447,0.0,0.04546552678048622,0.009770008599832772,0.0061036303511017714,0.2877946963146263,0.0773183668964687
0.03900815647081374,0.058765901800681655,0.00212207713115091,0.002804639969525025,0.0,0.044999449828627386,0.003047741647282957,-0.0013171542596621122,0.18977275338360022,0.07711256976103191
0.013461333353036878,0.05861566685459434,0.015865716044727713,0.003211921023285916,0.021892057780983853,0.04686375763606272,0.006434047992930204,0.0017337401861851724,0.01574703153305744,0.0779357583027791
0.08737837234740375,0.05859255378596552,0.006169863987930682,0.003669729425821654,0.0,0.047150574221822006,0.04195889881453831,0.005163129055765388,0.14856119871464543,0.07806240269381712
0.0,0.05865033645753757,0.0,0.005015594261369861,0.21438734238888787,0.0464335327574238,0.0,0.015244844160651722,0.0,0.07774579171622205
0.0024363496417596792,0.05820829902001143,0.0027119341603956248,0.0042883066653682704,0.0002689263013097289,0.051918899960070056,0.3007313832355878,0.009796818364495856,0.0,0.08016786569482436
0.14750557711463147,0.05857810811807251,0.018629630359988422,0.004574628308425738,0.004715446132463651,0.04732983458792155,0.009051351528387874,0.011941620098982482,0.0020079728946649595,0.0781415554382159
0.00865047793848725,0.05851165804576466,0.0,0.003423217209071641,0.21210300058225826,0.048154432271979485,0.0,0.003316535049068349,0.003020727845729843,0.07850565806245022
0.0016015543423709938,0.05878034746857466,0.0,0.003277759689871323,0.031142060217666002,0.044820189462527846,0.0,0.0022269298898371787,0.03616232969711177,0.07703341701663313
0.04974691091774193,0.05841053837051358,0.0041113500419867775,0.004824202788737864,0.018741045689491642,0.04940925483467634,0.004812195892441844,0.013811153161663335,0.03536349347801941,0.0790597272732416
